 
 
            ------------------------------------ 
                  --- PROGRAM: XRFIT ---
            (Author: J. Rodriguez-Carvajal, LLB)
                 (version 3.0 October 1998) 
            ------------------------------------ 

 => TITLE: Yobs                                                                                                                                                                                                                                                            

 => 2Theta range, peaks and cycles read 
 => 2Theta(init)    :     6.008600
 => 2Theta(fin )    :    35.993900
 => Number of peaks :     7
 => Number of background points :     2
 => Number of cycles:    30
 => Wave (A)               :      1.540600      1.540600

 => Global parameters                 Flag
 => Kalph2/Kalph1 ratio    :      0.500000  0
 => Asymmetry parameter S_L:      0.000000  0
 => Asymmetry parameter D_L:      0.000000  0

      Profile Parameters for Pseudo-Voigt
        pV(x) = ETA* L(x) + (1-ETA)* G(x)
    FWHM = SQRT((U tanT + V) tanT + W) + Z/cosT
    ETA  = Eta0 + X * 2T 

 => Parameter  U           :      0.000000  0
 => Parameter  V           :      0.000000  0
 => Parameter  W           :      6.862537  0
 => Parameter  Z           :      0.000000  0
 => Parameter Eta0         :      0.433256  1
 => Parameter  X           :      0.000000  0

 => Background parameters
      Scatt. Variable     Background  Flag
            6.0086           20.0000   0
           35.9939           20.0000   0

      Position      Intensity      D-Gamma         D-Eta          Flags

     18.640280        145.52     -1.859840      0.000000       1  1  1  0
     20.597141         24.11     -1.969334      0.000000       1  1  1  0
     22.508818        102.16     -1.586481      0.000000       1  1  1  0
     28.479530         66.62     -1.090322      0.000000       1  1  1  0
     30.025061         37.87      0.000000      0.000000       0  1  0  0
     33.366749         31.72      0.000000      0.000000       0  1  0  0
     19.711081       1101.21      6.080331      0.000000       1  1  1  0

 => Total number of refined parameters:   18


 -------------------------------------------------
 => Marquardt Least Squares Fitting for  30 cycles
 -------------------------------------------------

 => Number of observations   :   2951
 => Number of free parameters:     18
 => Range of variable X      : (      6.0086,     35.9939)


 => Cycle No.:    1  Chi2 =      0.081838


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_7     8         0.433256        0.001130        0.434386        0.012854        0.087921
              Bragg_Pos_1    12        18.640280       -0.000040       18.640240        0.005872       -0.006822
              Intensity_1    13       145.515335        0.124344      145.639679        3.290036        0.037794
              Shf_Gamma_1    14        -1.859840       -0.000083       -1.859923        0.017448       -0.004769
              Bragg_Pos_2    16        20.597141       -0.000025       20.597116        0.023620       -0.001050
              Intensity_2    17        24.111246       -0.022083       24.089163        2.701854       -0.008173
              Shf_Gamma_2    18        -1.969334       -0.000893       -1.970227        0.070633       -0.012639
              Bragg_Pos_3    20        22.508818       -0.000050       22.508768        0.011335       -0.004375
              Intensity_3    21       102.156677       -0.008736      102.147942        3.493405       -0.002501
              Shf_Gamma_3    22        -1.586481       -0.000846       -1.587327        0.032386       -0.026116
              Intensity_4    24        28.479530        0.016268       28.495798        0.022278        0.730201
              Shf_Gamma_4    25        66.620598        0.485184       67.105782        2.507487        0.193494
              Intensity_5    26        -1.090322        0.008031       -1.082291        0.058838        0.136499
              Intensity_6    29        37.866043       -0.861317       37.004726        2.423937       -0.355338
              Bragg_Pos_7    33        31.724913        0.028061       31.752974        1.463976        0.019168
              Intensity_7    36        19.711081        0.001673       19.712753        0.024812        0.067417
              Shf_Gamma_7    37      1101.207520        0.746338     1101.953860        9.512630        0.078458
              Shf_Gamma_7    38         6.080331        0.000674        6.081006        0.081887        0.008234


 => Cycle No.:    2  Chi2 =      0.081830


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_7     8         0.434386        0.000428        0.434814        0.012895        0.033171
              Bragg_Pos_1    12        18.640240        0.000004       18.640244        0.005872        0.000650
              Intensity_1    13       145.639679        0.022537      145.662216        3.302236        0.006825
              Shf_Gamma_1    14        -1.859923        0.000096       -1.859827        0.017496        0.005499
              Bragg_Pos_2    16        20.597116        0.000004       20.597120        0.023619        0.000162
              Intensity_2    17        24.089163        0.012325       24.101488        2.713148        0.004543
              Shf_Gamma_2    18        -1.970227        0.000361       -1.969866        0.070833        0.005099
              Bragg_Pos_3    20        22.508768       -0.000046       22.508722        0.011336       -0.004038
              Intensity_3    21       102.147942       -0.014435      102.133507        3.505354       -0.004118
              Shf_Gamma_3    22        -1.587327       -0.000061       -1.587388        0.032459       -0.001888
              Intensity_4    24        28.495798       -0.001591       28.494207        0.022422       -0.070945
              Shf_Gamma_4    25        67.105782       -0.209427       66.896355        2.546447       -0.082243
              Intensity_5    26        -1.082291       -0.006976       -1.089267        0.059298       -0.117640
              Intensity_6    29        37.004726        0.172928       37.177654        2.466028        0.070124
              Bragg_Pos_7    33        31.752974       -0.015305       31.737669        1.466038       -0.010439
              Intensity_7    36        19.712753        0.000340       19.713093        0.024847        0.013664
              Shf_Gamma_7    37      1101.953860        0.036987     1101.990840        9.560644        0.003869
              Shf_Gamma_7    38         6.081006        0.001146        6.082152        0.082277        0.013932


 => Cycle No.:    3  Chi2 =      0.081829


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_7     8         0.434814        0.000195        0.435008        0.012901        0.015078
              Bragg_Pos_1    12        18.640244       -0.000006       18.640238        0.005874       -0.000974
              Intensity_1    13       145.662216        0.011978      145.674194        3.304692        0.003625
              Shf_Gamma_1    14        -1.859827        0.000041       -1.859786        0.017509        0.002363
              Bragg_Pos_2    16        20.597120       -0.000029       20.597092        0.023633       -0.001211
              Intensity_2    17        24.101488       -0.001820       24.099669        2.716696       -0.000670
              Shf_Gamma_2    18        -1.969866       -0.000094       -1.969959        0.070911       -0.001321
              Bragg_Pos_3    20        22.508722       -0.000019       22.508703        0.011340       -0.001682
              Intensity_3    21       102.133507       -0.014420      102.119087        3.507079       -0.004112
              Shf_Gamma_3    22        -1.587388       -0.000124       -1.587512        0.032480       -0.003817
              Intensity_4    24        28.494207        0.000477       28.494684        0.022308        0.021375
              Shf_Gamma_4    25        66.896355       -0.046410       66.849945        2.533457       -0.018319
              Intensity_5    26        -1.089267       -0.001861       -1.091128        0.059007       -0.031546
