 
 
            ------------------------------------ 
                  --- PROGRAM: XRFIT ---
            (Author: J. Rodriguez-Carvajal, LLB)
                 (version 3.0 October 1998) 
            ------------------------------------ 

 => TITLE: Yobs                                                                                                                                                                                                                                                            

 => 2Theta range, peaks and cycles read 
 => 2Theta(init)    :     6.262700
 => 2Theta(fin )    :    35.882000
 => Number of peaks :     8
 => Number of background points :     2
 => Number of cycles:    30
 => Wave (A)               :      1.540600      1.540600

 => Global parameters                 Flag
 => Kalph2/Kalph1 ratio    :      0.500000  0
 => Asymmetry parameter S_L:      0.000000  0
 => Asymmetry parameter D_L:      0.000000  0

      Profile Parameters for Pseudo-Voigt
        pV(x) = ETA* L(x) + (1-ETA)* G(x)
    FWHM = SQRT((U tanT + V) tanT + W) + Z/cosT
    ETA  = Eta0 + X * 2T 

 => Parameter  U           :      0.000000  0
 => Parameter  V           :      0.000000  0
 => Parameter  W           :      4.471801  0
 => Parameter  Z           :      0.000000  0
 => Parameter Eta0         :      0.500000  0
 => Parameter  X           :      0.000000  0

 => Background parameters
      Scatt. Variable     Background  Flag
            6.2627           18.0179   1
           35.8820           14.3276   1

      Position      Intensity      D-Gamma         D-Eta          Flags

     18.655617        158.52     -1.368022      0.000000       1  1  1  0
     20.319939        125.96     -0.246441      0.000000       1  1  1  0
     22.511305        134.04     -0.976974      0.000000       1  1  1  0
     28.550543         46.79     -1.017796      0.000000       0  0  0  0
     30.064747         24.35      0.042787      0.000000       0  0  0  0
     33.432541         40.01      1.000000      0.000000       0  0  0  0
     17.481205         92.89      0.000000      0.000000       0  1  0  0
     20.326860        986.24     10.463530      0.000000       0  1  1  0

 => Total number of refined parameters:   14


 -------------------------------------------------
 => Marquardt Least Squares Fitting for  30 cycles
 -------------------------------------------------

 => Number of observations   :   2915
 => Number of free parameters:     14
 => Range of variable X      : (      6.2627,     35.8820)


 => Cycle No.:    1  Chi2 =      0.081284


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_8    10        18.017883        0.034075       18.051958        0.536660        0.063494
             background_2    11        14.327599        0.019516       14.347115        0.450627        0.043308
              Bragg_Pos_1    12        18.655617        0.010511       18.666128        0.006174        1.702513
              Intensity_1    13       158.523590        9.387177      167.910767        3.866843        2.427607
              Shf_Gamma_1    14        -1.368022        0.035306       -1.332715        0.017097        2.065055
              Intensity_2    16        20.319939        0.156122       20.476061        0.028671        5.445323
              Shf_Gamma_2    17       125.956543       -8.615616      117.340927        7.677189       -1.122236
              Bragg_Pos_3    18        -0.246441       -0.140681       -0.387122        0.111802       -1.258299
              Intensity_3    20        22.511305        0.008062       22.519367        0.011923        0.676192
              Shf_Gamma_3    21       134.035538       -3.027710      131.007828        4.201474       -0.720630
              Intensity_7    22        -0.976974       -0.030079       -1.007053        0.032987       -0.911848
              Intensity_8    37        92.894089       -0.940346       91.953743        3.807055       -0.247001
              Shf_Gamma_8    41       986.241394        2.360229      988.601624       14.778514        0.159707
              Intensity_8    42        10.463530       -0.028387       10.435143        0.274345       -0.103472


 => Cycle No.:    2  Chi2 =      0.080101


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_8    10        18.051958        0.051672       18.103630        0.538954        0.095875
             background_2    11        14.347115        0.035415       14.382529        0.451974        0.078356
              Bragg_Pos_1    12        18.666128        0.003159       18.669287        0.006067        0.520580
              Intensity_1    13       167.910767        2.141739      170.052505        3.426919        0.624975
              Shf_Gamma_1    14        -1.332715        0.010944       -1.321771        0.016471        0.664443
              Intensity_2    16        20.476061       -0.011749       20.464312        0.025119       -0.467748
              Shf_Gamma_2    17       117.340927       -6.883568      110.457359        6.692333       -1.028575
              Bragg_Pos_3    18        -0.387122       -0.161429       -0.548551        0.095360       -1.692838
              Intensity_3    20        22.519367       -0.010847       22.508520        0.011808       -0.918607
              Shf_Gamma_3    21       131.007828        3.268616      134.276443        4.111207        0.795050
