 
 
            ------------------------------------ 
                  --- PROGRAM: XRFIT ---
            (Author: J. Rodriguez-Carvajal, LLB)
                 (version 3.0 October 1998) 
            ------------------------------------ 

 => TITLE: Yobs                                                                                                                                                                                                                                                            

 => 2Theta range, peaks and cycles read 
 => 2Theta(init)    :     6.100100
 => 2Theta(fin )    :    36.014198
 => Number of peaks :     8
 => Number of background points :     2
 => Number of cycles:    30
 => Wave (A)               :      1.540600      1.540600

 => Global parameters                 Flag
 => Kalph2/Kalph1 ratio    :      0.500000  0
 => Asymmetry parameter S_L:      0.000000  0
 => Asymmetry parameter D_L:      0.000000  0

      Profile Parameters for Pseudo-Voigt
        pV(x) = ETA* L(x) + (1-ETA)* G(x)
    FWHM = SQRT((U tanT + V) tanT + W) + Z/cosT
    ETA  = Eta0 + X * 2T 

 => Parameter  U           :      0.000000  0
 => Parameter  V           :      0.000000  0
 => Parameter  W           :      5.218284  0
 => Parameter  Z           :      0.000000  0
 => Parameter Eta0         :      0.500000  0
 => Parameter  X           :      0.000000  0

 => Background parameters
      Scatt. Variable     Background  Flag
            6.1001           17.7432   1
           36.0142            4.4319   1

      Position      Intensity      D-Gamma         D-Eta          Flags

     18.669968        149.41     -1.372288      0.000000       1  1  1  0
     20.375227         86.09     -0.591686      0.000000       1  1  1  0
     22.450130        112.56     -0.966241      0.000000       1  1  1  0
     28.553703         43.54     -0.869339      0.000000       1  1  1  0
     30.012529          8.33     -1.090798      0.000000       0  1  1  0
     33.380329        214.80      0.500000      0.000000       0  1  0  0
     17.272346         75.94      0.000000      0.000000       0  1  0  0
     20.118004       1081.21      9.525028      0.000000       0  1  1  0

 => Total number of refined parameters:   20


 -------------------------------------------------
 => Marquardt Least Squares Fitting for  30 cycles
 -------------------------------------------------

 => Number of observations   :   2944
 => Number of free parameters:     20
 => Range of variable X      : (      6.1001,     36.0142)


 => Cycle No.:    1  Chi2 =      0.041247


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_8    10        17.743216        0.440859       18.184074        0.572525        0.770025
             background_2    11         4.431911       14.214294       18.646206        0.643814       22.078268
              Bragg_Pos_1    12        18.669968        0.000509       18.670477        0.009083        0.056066
              Intensity_1    13       149.414856        2.112793      151.527649        4.457664        0.473969
              Shf_Gamma_1    14        -1.372288        0.002831       -1.369457        0.024645        0.114856
              Bragg_Pos_2    16        20.375227       -0.005199       20.370028        0.037319       -0.139323
              Intensity_2    17        86.090118       10.741203       96.831322        8.481013        1.266500
              Shf_Gamma_2    18        -0.591686        0.077243       -0.514443        0.149730        0.515878
              Bragg_Pos_3    20        22.450130       -0.000683       22.449448        0.019127       -0.035701
              Intensity_3    21       112.557526        2.887749      115.445274        5.608393        0.514898
              Shf_Gamma_3    22        -0.966241        0.006894       -0.959346        0.054127        0.127372
              Bragg_Pos_4    24        28.553703       -0.033192       28.520512        0.032362       -1.025648
              Intensity_4    25        43.536045       -5.316418       38.219627        2.486062       -2.138489
              Shf_Gamma_4    26        -0.869339       -0.142247       -1.011586        0.084511       -1.683172
              Intensity_5    29         8.334468       10.766480       19.100948        2.428055        4.434200
              Shf_Gamma_5    30        -1.090798        1.021957       -0.068841        0.312660        3.268592
              Intensity_6    33       214.801086     -190.990158       23.810934        2.849141      -67.034294
              Shf_Gamma_6    37        75.940720        9.684059       85.624779        4.764860        2.032391
              Intensity_7    41      1081.213130     -143.076660      938.136475       15.837013       -9.034321
              Intensity_8    42         9.525028        0.025644        9.550673        0.291195        0.088066


 => Cycle No.:    2  Chi2 =      0.038034


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_8    10        18.184074        0.475039       18.659113        0.596012        0.797028
             background_2    11        18.646206       -0.067755       18.578451        0.659067       -0.102804
              Bragg_Pos_1    12        18.670477       -0.000271       18.670206        0.009213       -0.029397
              Intensity_1    13       151.527649       -1.453094      150.074554        4.789185       -0.303412
