 
 
            ------------------------------------ 
                  --- PROGRAM: XRFIT ---
            (Author: J. Rodriguez-Carvajal, LLB)
                 (version 3.0 October 1998) 
            ------------------------------------ 

 => TITLE: Yobs                                                                                                                                                                                                                                                            

 => 2Theta range, peaks and cycles read 
 => 2Theta(init)    :     6.008600
 => 2Theta(fin )    :    35.993900
 => Number of peaks :     8
 => Number of background points :     2
 => Number of cycles:    30
 => Wave (A)               :      1.540600      1.540600

 => Global parameters                 Flag
 => Kalph2/Kalph1 ratio    :      0.500000  0
 => Asymmetry parameter S_L:      0.000000  0
 => Asymmetry parameter D_L:      0.000000  0

      Profile Parameters for Pseudo-Voigt
        pV(x) = ETA* L(x) + (1-ETA)* G(x)
    FWHM = SQRT((U tanT + V) tanT + W) + Z/cosT
    ETA  = Eta0 + X * 2T 

 => Parameter  U           :      0.000000  0
 => Parameter  V           :      0.000000  0
 => Parameter  W           :      6.488299  1
 => Parameter  Z           :      0.000000  0
 => Parameter Eta0         :      0.243183  1
 => Parameter  X           :      0.000000  0

 => Background parameters
      Scatt. Variable     Background  Flag
            6.0086           24.0000   0
           35.9939           24.0000   0

      Position      Intensity      D-Gamma         D-Eta          Flags

     18.730497        149.83     -1.629744      0.000000       1  1  1  0
     20.500000         87.97     -0.741293      0.000000       0  1  1  0
     22.562885         98.26     -1.313480      0.000000       1  1  1  0
     28.561453         39.33     -1.108657      0.000000       1  1  1  0
     30.004175         26.53      0.000000      0.000000       0  1  0  0
     33.178780         14.41      0.000000      0.000000       0  1  0  0
     17.500000         74.09      0.000000      0.000000       0  1  0  0
     19.962721        825.00      7.977964      0.000000       1  1  1  0

 => Total number of refined parameters:   19


 -------------------------------------------------
 => Marquardt Least Squares Fitting for  30 cycles
 -------------------------------------------------

 => Number of observations   :   2951
 => Number of free parameters:     19
 => Range of variable X      : (      6.0086,     35.9939)


 => Cycle No.:    1  Chi2 =      0.045826


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_8     6         6.488299       -0.020499        6.467800        0.356427       -0.057513
                  Eta0-PV     8         0.243183       -0.022888        0.220296        0.026246       -0.872042
              Bragg_Pos_1    12        18.730497       -0.001549       18.728949        0.008148       -0.190073
              Intensity_1    13       149.834854       -1.581711      148.253143        4.080786       -0.387600
              Shf_Gamma_1    14        -1.629744        0.003128       -1.626616        0.116385        0.026874
              Intensity_2    17        87.969482        1.735893       89.705376        8.443421        0.205591
              Shf_Gamma_2    18        -0.741293       -0.081515       -0.822808        0.189537       -0.430075
              Bragg_Pos_3    20        22.562885       -0.025190       22.537695        0.018254       -1.380015
              Intensity_3    21        98.258408        6.600266      104.858673        4.412045        1.495965
              Shf_Gamma_3    22        -1.313480        0.083708       -1.229773        0.115796        0.722887
              Bragg_Pos_4    24        28.561453        0.001852       28.563305        0.032046        0.057794
              Intensity_4    25        39.329906       -1.427761       37.902145        2.583151       -0.552721
              Shf_Gamma_4    26        -1.108657       -0.009028       -1.117685        0.136754       -0.066017
              Intensity_5    29        26.527655       -0.297522       26.230133        2.209456       -0.134658
              Intensity_6    33        14.413978        0.471739       14.885716        1.464559        0.322103
              Intensity_7    37        74.089203        4.717613       78.806816        7.525984        0.626843
              Bragg_Pos_8    40        19.962721        0.018316       19.981037        0.045708        0.400723
              Intensity_8    41       825.001465      -17.535950      807.465515       18.432611       -0.951355
              Shf_Gamma_8    42         7.977964        0.259008        8.236973        0.249553        1.037889


 => Cycle No.:    2  Chi2 =      0.045273


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_8     6         6.467800       -0.004113        6.463687        0.371642       -0.011066
                  Eta0-PV     8         0.220296       -0.013560        0.206735        0.028024       -0.483886
              Bragg_Pos_1    12        18.728949       -0.001049       18.727900        0.008266       -0.126916
              Intensity_1    13       148.253143       -1.026642      147.226501        4.011014       -0.255956
              Shf_Gamma_1    14        -1.626616       -0.003634       -1.630250        0.121162       -0.029992
              Intensity_2    17        89.705376        1.780563       91.485939        7.840479        0.227099
              Shf_Gamma_2    18        -0.822808        0.044538       -0.778270        0.182462        0.244096
              Bragg_Pos_3    20        22.537695        0.007263       22.544958        0.018980        0.382670
              Intensity_3    21       104.858673       -1.090012      103.768661        4.570464       -0.238490
              Shf_Gamma_3    22        -1.229773       -0.014346       -1.244119        0.119231       -0.120320
              Bragg_Pos_4    24        28.563305        0.000656       28.563961        0.032598        0.020128
              Intensity_4    25        37.902145       -0.292507       37.609638        2.571708       -0.113740
              Shf_Gamma_4    26        -1.117685       -0.007505       -1.125190        0.141369       -0.053087
              Intensity_5    29        26.230133       -0.043835       26.186298        2.195077       -0.019970
              Intensity_6    33        14.885716        0.051010       14.936727        1.449678        0.035187
              Intensity_7    37        78.806816        0.216331       79.023148        7.600228        0.028464
              Bragg_Pos_8    40        19.981037        0.004745       19.985783        0.048577        0.097689
              Intensity_8    41       807.465515       -1.019836      806.445679       18.075533       -0.056421
              Shf_Gamma_8    42         8.236973        0.029402        8.266375        0.257431        0.114212


 => Cycle No.:    3  Chi2 =      0.045106


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_8     6         6.463687        0.009264        6.472951        0.369363        0.025081
                  Eta0-PV     8         0.206735       -0.006272        0.200464        0.028144       -0.222837
              Bragg_Pos_1    12        18.727900        0.000147       18.728046        0.008238        0.017828
              Intensity_1    13       147.226501       -0.016235      147.210266        4.067835       -0.003991
              Shf_Gamma_1    14        -1.630250       -0.003561       -1.633811        0.120581       -0.029532
              Intensity_2    17        91.485939       -0.012566       91.473373        7.961658       -0.001578
              Shf_Gamma_2    18        -0.778270       -0.006848       -0.785117        0.186126       -0.036791
              Bragg_Pos_3    20        22.544958       -0.001080       22.543879        0.019030       -0.056728
              Intensity_3    21       103.768661        0.209068      103.977730        4.548722        0.045962
              Shf_Gamma_3    22        -1.244119       -0.000380       -1.244498        0.118581       -0.003201
              Bragg_Pos_4    24        28.563961        0.000420       28.564381        0.032301        0.012991
              Intensity_4    25        37.609638       -0.097546       37.512093        2.536914       -0.038451
              Shf_Gamma_4    26        -1.125190       -0.006039       -1.131229        0.140376       -0.043022
              Intensity_5    29        26.186298        0.007111       26.193409        2.176055        0.003268
              Intensity_6    33        14.936727        0.012260       14.948987        1.441062        0.008508
              Intensity_7    37        79.023148        0.292564       79.315712        7.500191        0.039008
              Bragg_Pos_8    40        19.985783        0.001301       19.987083        0.048319        0.026921
              Intensity_8    41       806.445679       -0.658630      805.787048       17.815744       -0.036969
              Shf_Gamma_8    42         8.266375        0.006474        8.272848        0.254313        0.025455


 => Cycle No.:    4  Chi2 =      0.045077


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_8     6         6.472951        0.007692        6.480644        0.367667        0.020922
                  Eta0-PV     8         0.200464       -0.002601        0.197863        0.028179       -0.092313
              Bragg_Pos_1    12        18.728046       -0.000126       18.727921        0.008186       -0.015378
              Intensity_1    13       147.210266       -0.085403      147.124863        4.041572       -0.021131
              Shf_Gamma_1    14        -1.633811       -0.001723       -1.635534        0.119950       -0.014368
              Intensity_2    17        91.473373        0.163948       91.637321        7.874919        0.020819
              Shf_Gamma_2    18        -0.785117        0.001884       -0.783233        0.184527        0.010209
              Bragg_Pos_3    20        22.543879        0.000412       22.544291        0.018943        0.021749
              Intensity_3    21       103.977730       -0.065376      103.912354        4.524765       -0.014449
              Shf_Gamma_3    22        -1.244498       -0.002056       -1.246554        0.117915       -0.017432
              Bragg_Pos_4    24        28.564381        0.000179       28.564560        0.032107        0.005584
              Intensity_4    25        37.512093       -0.037067       37.475025        2.519646       -0.014711
              Shf_Gamma_4    26        -1.131229       -0.002593       -1.133822        0.139631       -0.018568
              Intensity_5    29        26.193409        0.005955       26.199364        2.167698        0.002747
              Intensity_6    33        14.948987       -0.003464       14.945523        1.437854       -0.002409
              Intensity_7    37        79.315712        0.089661       79.405373        7.461668        0.012016
              Bragg_Pos_8    40        19.987083        0.000645       19.987728        0.048170        0.013384
              Intensity_8    41       805.787048       -0.088074      805.698975       17.714794       -0.004972
              Shf_Gamma_8    42         8.272848        0.000753        8.273602        0.252813        0.002980


 => Cycle No.:    5  Chi2 =      0.045072


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_8     6         6.480644        0.006616        6.487260        0.367328        0.018011
                  Eta0-PV     8         0.197863       -0.001220        0.196643        0.028189       -0.043265
              Bragg_Pos_1    12        18.727921        0.000006       18.727926        0.008182        0.000699
              Intensity_1    13       147.124863       -0.010635      147.114227        4.044631       -0.002630
              Shf_Gamma_1    14        -1.635534       -0.001125       -1.636659        0.119777       -0.009392
              Intensity_2    17        91.637321        0.038528       91.675850        7.875742        0.004892
              Shf_Gamma_2    18        -0.783233       -0.001068       -0.784301        0.184704       -0.005780
              Bragg_Pos_3    20        22.544291       -0.000021       22.544270        0.018956       -0.001107
              Intensity_3    21       103.912354        0.021843      103.934196        4.523032        0.004829
              Shf_Gamma_3    22        -1.246554       -0.000864       -1.247418        0.117736       -0.007338
              Bragg_Pos_4    24        28.564560        0.000120       28.564680        0.032054        0.003749
              Intensity_4    25        37.475025       -0.020531       37.454494        2.513744       -0.008167
              Shf_Gamma_4    26        -1.133822       -0.001539       -1.135361        0.139417       -0.011037
              Intensity_5    29        26.199364        0.000238       26.199602        2.165239        0.000110
              Intensity_6    33        14.945523        0.000832       14.946355        1.436965        0.000579
              Intensity_7    37        79.405373        0.077003       79.482376        7.449499        0.010337
              Bragg_Pos_8    40        19.987728        0.000380       19.988108        0.048105        0.007890
              Intensity_8    41       805.698975       -0.161926      805.537048       17.680239       -0.009159
              Shf_Gamma_8    42         8.273602        0.001275        8.274877        0.252224        0.005055


 => Cycle No.:    6  Chi2 =      0.045070


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_8     6         6.487260        0.004953        6.492213        0.367343        0.013484
                  Eta0-PV     8         0.196643       -0.000616        0.196027        0.028204       -0.021833
              Bragg_Pos_1    12        18.727926        0.000002       18.727928        0.008183        0.000233
              Intensity_1    13       147.114227       -0.004929      147.109299        4.045003       -0.001218
              Shf_Gamma_1    14        -1.636659       -0.000687       -1.637347        0.119722       -0.005742
              Intensity_2    17        91.675850        0.029076       91.704926        7.868720        0.003695
              Shf_Gamma_2    18        -0.784301       -0.000609       -0.784910        0.184679       -0.003299
              Bragg_Pos_3    20        22.544270        0.000027       22.544296        0.018965        0.001408
              Intensity_3    21       103.934196        0.010391      103.944588        4.523014        0.002297
              Shf_Gamma_3    22        -1.247418       -0.000625       -1.248043        0.117672       -0.005315
              Bragg_Pos_4    24        28.564680        0.000074       28.564754        0.032044        0.002321
              Intensity_4    25        37.454494       -0.011440       37.443054        2.511676       -0.004555
              Shf_Gamma_4    26        -1.135361       -0.000882       -1.136243        0.139356       -0.006328
              Intensity_5    29        26.199602       -0.000681       26.198921        2.164849       -0.000315
              Intensity_6    33        14.946355        0.000677       14.947032        1.436764        0.000471
              Intensity_7    37        79.482376        0.047363       79.529739        7.446026        0.006361
              Bragg_Pos_8    40        19.988108        0.000237       19.988344        0.048103        0.004917
              Intensity_8    41       805.537048       -0.110596      805.426453       17.663759       -0.006261
              Shf_Gamma_8    42         8.274877        0.000851        8.275727        0.252069        0.003375


 => Cycle No.:    7  Chi2 =      0.045070


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_8     6         6.492213        0.003634        6.495848        0.367510        0.009889
                  Eta0-PV     8         0.196027       -0.000351        0.195676        0.028218       -0.012446
              Bragg_Pos_1    12        18.727928        0.000010       18.727938        0.008188        0.001165
              Intensity_1    13       147.109299        0.001419      147.110718        4.046941        0.000351
              Shf_Gamma_1    14        -1.637347       -0.000452       -1.637799        0.119729       -0.003776
              Intensity_2    17        91.704926        0.014503       91.719429        7.867672        0.001843
              Shf_Gamma_2    18        -0.784910       -0.000609       -0.785520        0.184753       -0.003299
              Bragg_Pos_3    20        22.544296        0.000000       22.544296        0.018978        0.000000
              Intensity_3    21       103.944588        0.012352      103.956940        4.524585        0.002730
              Shf_Gamma_3    22        -1.248043       -0.000390       -1.248433        0.117674       -0.003314
              Bragg_Pos_4    24        28.564754        0.000050       28.564804        0.032050        0.001547
              Intensity_4    25        37.443054       -0.007206       37.435848        2.511166       -0.002870
              Shf_Gamma_4    26        -1.136243       -0.000559       -1.136802        0.139366       -0.004013
              Intensity_5    29        26.198921       -0.001036       26.197886        2.165095       -0.000478
              Intensity_6    33        14.947032        0.000879       14.947911        1.436808        0.000612
              Intensity_7    37        79.529739        0.033455       79.563194        7.446039        0.004493
              Bragg_Pos_8    40        19.988344        0.000154       19.988499        0.048115        0.003211
              Intensity_8    41       805.426453       -0.087952      805.338501       17.657310       -0.004981
              Shf_Gamma_8    42         8.275727        0.000686        8.276413        0.252049        0.002720


 => Cycle No.:    8  Chi2 =      0.045069


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_8     6         6.495848        0.002606        6.498454        0.367629        0.007090
                  Eta0-PV     8         0.195676       -0.000218        0.195458        0.028227       -0.007735
