 
 
            ------------------------------------ 
                  --- PROGRAM: XRFIT ---
            (Author: J. Rodriguez-Carvajal, LLB)
                 (version 3.0 October 1998) 
            ------------------------------------ 

 => TITLE: Yobs                                                                                                                                                                                                                                                            

 => 2Theta range, peaks and cycles read 
 => 2Theta(init)    :     6.283000
 => 2Theta(fin )    :    36.014198
 => Number of peaks :     8
 => Number of background points :     2
 => Number of cycles:    30
 => Wave (A)               :      1.540600      1.540600

 => Global parameters                 Flag
 => Kalph2/Kalph1 ratio    :      1.000000  0
 => Asymmetry parameter S_L:      0.000000  0
 => Asymmetry parameter D_L:      0.000000  0

      Profile Parameters for Pseudo-Voigt
        pV(x) = ETA* L(x) + (1-ETA)* G(x)
    FWHM = SQRT((U tanT + V) tanT + W) + Z/cosT
    ETA  = Eta0 + X * 2T 

 => Parameter  U           :      0.000000  0
 => Parameter  V           :      0.000000  0
 => Parameter  W           :      4.953371  0
 => Parameter  Z           :      0.000000  0
 => Parameter Eta0         :      0.823772  1
 => Parameter  X           :      0.000000  0

 => Background parameters
      Scatt. Variable     Background  Flag
            6.2830           16.8095   1
           36.0142           16.3878   1

      Position      Intensity      D-Gamma         D-Eta          Flags

     18.728941        201.68     -1.403750      0.000000       0  1  1  0
     20.533670         84.20     -0.978835      0.000000       0  1  1  0
     22.576540        143.70     -1.118375      0.000000       0  1  1  0
     28.605654         40.45     -1.285037      0.000000       0  1  1  0
     29.352409         35.87      0.182872      0.000000       0  1  1  0
     33.034214         23.31      0.000000      0.000000       0  1  0  0
     16.906849         67.15      0.000000      0.000000       0  0  1  0
     20.191669       1017.15      8.797031      0.000000       0  1  1  0

 => Total number of refined parameters:   17


 -------------------------------------------------
 => Marquardt Least Squares Fitting for  30 cycles
 -------------------------------------------------

 => Number of observations   :   2926
 => Number of free parameters:     17
 => Range of variable X      : (      6.2830,     36.0142)


 => Cycle No.:    1  Chi2 =      0.042736


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_8     8         0.823772       -0.006729        0.817043        0.030594       -0.219952
             background_1    10        16.809479        0.425421       17.234900        0.887629        0.479278
             background_2    11        16.387800        0.249479       16.637280        0.823957        0.302782
              Intensity_1    13       201.677704       -4.185593      197.492111        6.453369       -0.648590
              Shf_Gamma_1    14        -1.403750       -0.005582       -1.409332        0.022354       -0.249688
              Intensity_2    17        84.202507       -5.274117       78.928391        8.279068       -0.637042
              Shf_Gamma_2    18        -0.978835       -0.031069       -1.009904        0.096376       -0.322375
              Intensity_3    21       143.702499       -3.709503      139.992996        5.757301       -0.644313
              Shf_Gamma_3    22        -1.118375       -0.012436       -1.130811        0.037960       -0.327608
              Intensity_4    25        40.445965       -0.048302       40.397663        3.320144       -0.014548
              Shf_Gamma_4    26        -1.285037        0.005474       -1.279564        0.070666        0.077457
              Intensity_5    29        35.872128        1.686005       37.558132        5.381614        0.313290
              Shf_Gamma_5    30         0.182872        0.073231        0.256103        0.290035        0.252491
              Intensity_6    33        23.311766        0.112261       23.424026        2.384548        0.047078
              Intensity_8    38         0.000000        0.174089        0.174089        0.145599        1.195673
              Shf_Gamma_8    41      1017.154420       -7.849121     1009.305300       36.475853       -0.215187
              Shf_Gamma_5    42         8.797031       -0.325002        8.472030        0.451021       -0.720592


 => Cycle No.:    2  Chi2 =      0.042694


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_8     8         0.817043       -0.002388        0.814655        0.031480       -0.075851
             background_1    10        17.234900        0.003853       17.238752        0.887590        0.004341
             background_2    11        16.637280        0.011868       16.649147        0.823572        0.014410
              Intensity_1    13       197.492111       -0.100281      197.391830        6.726110       -0.014909
              Shf_Gamma_1    14        -1.409332       -0.000727       -1.410059        0.022922       -0.031719
              Intensity_2    17        78.928391       -0.140747       78.787643        8.857993       -0.015889
              Shf_Gamma_2    18        -1.009904       -0.002679       -1.012583        0.102858       -0.026041
