 
 
            ------------------------------------ 
                  --- PROGRAM: XRFIT ---
            (Author: J. Rodriguez-Carvajal, LLB)
                 (version 3.0 October 1998) 
            ------------------------------------ 

 => TITLE: Yobs                                                                                                                                                                                                                                                            

 => 2Theta range, peaks and cycles read 
 => 2Theta(init)    :     6.008600
 => 2Theta(fin )    :    35.993900
 => Number of peaks :     7
 => Number of background points :     2
 => Number of cycles:    30
 => Wave (A)               :      1.540600      1.540600

 => Global parameters                 Flag
 => Kalph2/Kalph1 ratio    :      0.500000  0
 => Asymmetry parameter S_L:      0.000000  0
 => Asymmetry parameter D_L:      0.000000  0

      Profile Parameters for Pseudo-Voigt
        pV(x) = ETA* L(x) + (1-ETA)* G(x)
    FWHM = SQRT((U tanT + V) tanT + W) + Z/cosT
    ETA  = Eta0 + X * 2T 

 => Parameter  U           :      0.000000  0
 => Parameter  V           :      0.000000  0
 => Parameter  W           :      7.011863  0
 => Parameter  Z           :      0.000000  0
 => Parameter Eta0         :      0.602704  1
 => Parameter  X           :      0.000000  0

 => Background parameters
      Scatt. Variable     Background  Flag
            6.0086           20.0000   0
           35.9939           20.0000   0

      Position      Intensity      D-Gamma         D-Eta          Flags

     18.682123        149.81     -1.913028      0.000000       1  1  1  0
     20.561821         23.51     -2.042570      0.000000       1  1  1  0
     22.493736         96.99     -1.725685      0.000000       1  1  1  0
     28.420010         57.01     -1.370478      0.000000       1  1  1  0
     30.090855         33.86      0.000000      0.000000       0  1  0  0
     33.406437         18.73      0.000000      0.000000       0  1  0  0
     19.804722       1099.41      6.157322      0.000000       1  1  1  0

 => Total number of refined parameters:   18


 -------------------------------------------------
 => Marquardt Least Squares Fitting for  30 cycles
 -------------------------------------------------

 => Number of observations   :   2951
 => Number of free parameters:     18
 => Range of variable X      : (      6.0086,     35.9939)


 => Cycle No.:    1  Chi2 =      0.060679


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_7     8         0.602704        0.020557        0.623260        0.013018        1.579085
              Intensity_1    12        18.682123       -0.045700       18.636423        0.005855       -7.804842
              Shf_Gamma_1    13       149.813187        0.249908      150.063095        3.606870        0.069287
              Intensity_2    14        -1.913028       -0.012552       -1.925580        0.018549       -0.676719
              Shf_Gamma_2    16        20.561821        0.036289       20.598110        0.023371        1.552776
              Intensity_3    17        23.509703        4.020742       27.530445        2.911117        1.381168
              Shf_Gamma_3    18        -2.042570        0.069608       -1.972962        0.074421        0.935327
              Intensity_4    20        22.493736        0.021488       22.515224        0.010897        1.972019
              Shf_Gamma_4    21        96.987282       12.812386      109.799667        3.584946        3.573941
              Intensity_5    22        -1.725685        0.079249       -1.646436        0.032857        2.411921
              Intensity_6    24        28.420010        0.113251       28.533260        0.020503        5.523742
              Intensity_7    25        57.008892        7.595661       64.604553        2.293865        3.311293
              Shf_Gamma_7    26        -1.370478        0.125101       -1.245377        0.057190        2.187471
              Intensity_5    29        33.864662       -4.786905       29.077757        2.276318       -2.102916
              Intensity_6    33        18.731920        0.372595       19.104515        1.576194        0.236389
              Bragg_Pos_7    36        19.804722       -0.182779       19.621943        0.027517       -6.642371
              Intensity_7    37      1099.414430      -12.372681     1087.041750       10.013199       -1.235637
              Shf_Gamma_7    38         6.157322       -0.105309        6.052012        0.100949       -1.043196


 => Cycle No.:    2  Chi2 =      0.059936


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_7     8         0.623260        0.014187        0.637448        0.013230        1.072318
              Intensity_1    12        18.636423        0.001154       18.637577        0.005790        0.199289
              Shf_Gamma_1    13       150.063095       -0.329834      149.733261        3.695446       -0.089254
              Intensity_2    14        -1.925580       -0.008833       -1.934414        0.018714       -0.472018
              Shf_Gamma_2    16        20.598110        0.001091       20.599201        0.023747        0.045943
