 
 
            ------------------------------------ 
                  --- PROGRAM: XRFIT ---
            (Author: J. Rodriguez-Carvajal, LLB)
                 (version 3.0 October 1998) 
            ------------------------------------ 

 => TITLE: Yobs                                                                                                                                                                                                                                                            

 => 2Theta range, peaks and cycles read 
 => 2Theta(init)    :     6.008600
 => 2Theta(fin )    :    35.993900
 => Number of peaks :     7
 => Number of background points :     2
 => Number of cycles:    30
 => Wave (A)               :      1.540600      1.540600

 => Global parameters                 Flag
 => Kalph2/Kalph1 ratio    :      0.500000  0
 => Asymmetry parameter S_L:      0.000000  0
 => Asymmetry parameter D_L:      0.000000  0

      Profile Parameters for Pseudo-Voigt
        pV(x) = ETA* L(x) + (1-ETA)* G(x)
    FWHM = SQRT((U tanT + V) tanT + W) + Z/cosT
    ETA  = Eta0 + X * 2T 

 => Parameter  U           :      0.000000  0
 => Parameter  V           :      0.000000  0
 => Parameter  W           :      7.494493  1
 => Parameter  Z           :      0.000000  0
 => Parameter Eta0         :      0.614505  0
 => Parameter  X           :      0.000000  0

 => Background parameters
      Scatt. Variable     Background  Flag
            6.0086           20.0000   0
           35.9939           20.0000   0

      Position      Intensity      D-Gamma         D-Eta          Flags

     18.559114        123.34     -1.920815      0.000000       1  1  1  0
     20.483025          9.50     -2.200659      0.000000       1  1  1  0
     22.423433         73.29     -1.693331      0.000000       1  1  1  0
     28.381350         63.71     -0.775170      0.000000       1  1  1  0
     30.066832         29.11      0.000000      0.000000       0  1  0  0
     33.408520         19.65      0.000000      0.000000       0  1  0  0
     19.536829       1196.36      5.908915     -0.024622       1  1  1  1

 => Total number of refined parameters:   19


 -------------------------------------------------
 => Marquardt Least Squares Fitting for  30 cycles
 -------------------------------------------------

 => Number of observations   :   2951
 => Number of free parameters:     19
 => Range of variable X      : (      6.0086,     35.9939)


 => Cycle No.:    1  Chi2 =      0.051095


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_EtaPV_7     6         7.494493        0.019389        7.513882        0.107901        0.179693
              Intensity_1    12        18.559114        0.000002       18.559116        0.007792        0.000245
              Shf_Gamma_1    13       123.343445       -0.000122      123.343323        3.016937       -0.000040
              Bragg_Pos_2    14        -1.920815       -0.003515       -1.924330        0.034341       -0.102354
              Intensity_2    16        20.483025       -0.000004       20.483021        0.046044       -0.000083
              Shf_Gamma_2    17         9.496157        0.001487        9.497643        1.969117        0.000755
              Bragg_Pos_3    18        -2.200659       -0.003474       -2.204133        0.123393       -0.028154
              Intensity_3    20        22.423433        0.000002       22.423435        0.015946        0.000120
              Shf_Gamma_3    21        73.286736        0.002991       73.289726        2.838773        0.001054
              Bragg_Pos_4    22        -1.693331       -0.003489       -1.696820        0.050241       -0.069451
              Intensity_4    24        28.381350        0.000099       28.381449        0.034518        0.002873
              Shf_Gamma_4    25        63.705395        0.002136       63.707531        2.662346        0.000802
              Intensity_5    26        -0.775170       -0.003067       -0.778237        0.090696       -0.033813
              Intensity_6    29        29.110884        0.016884       29.127768        2.447968        0.006897
              Bragg_Pos_7    33        19.648611        0.006014       19.654625        1.478103        0.004069
              Intensity_7    36        19.536829       -0.000061       19.536768        0.022921       -0.002663
              Shf_Gamma_7    37      1196.356200       -0.036011     1196.320190        8.276196       -0.004351
              Shf_EtaPV_7    38         5.908915       -0.003509        5.905406        0.070632       -0.049681
              Shf_Gamma_7    39        -0.024622       -0.000053       -0.024675        0.015178       -0.003478


 => Cycle No.:    2  Chi2 =      0.051084


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_EtaPV_7     6         7.513882        0.019188        7.533070        0.108051        0.177583
              Intensity_1    12        18.559116        0.000002       18.559118        0.007793        0.000245
              Shf_Gamma_1    13       123.343323       -0.000130      123.343193        3.017016       -0.000043
              Bragg_Pos_2    14        -1.924330       -0.003474       -1.927804        0.034343       -0.101163
              Intensity_2    16        20.483021       -0.000002       20.483019        0.046045       -0.000041
              Shf_Gamma_2    17         9.497643        0.001459        9.499103        1.969265        0.000741
              Bragg_Pos_3    18        -2.204133       -0.003434       -2.207566        0.123396       -0.027827
              Intensity_3    20        22.423435        0.000002       22.423437        0.015946        0.000120
              Shf_Gamma_3    21        73.289726        0.002960       73.292686        2.838872        0.001043
              Bragg_Pos_4    22        -1.696820       -0.003448       -1.700269        0.050243       -0.068634
              Intensity_4    24        28.381449        0.000097       28.381546        0.034528        0.002817
              Shf_Gamma_4    25        63.707531        0.002121       63.709652        2.663193        0.000796
              Intensity_5    26        -0.778237       -0.003032       -0.781269        0.090720       -0.033423
              Intensity_6    29        29.127768        0.016647       29.144415        2.450306        0.006794
              Bragg_Pos_7    33        19.654625        0.005905       19.660530        1.479331        0.003992
              Intensity_7    36        19.536768       -0.000061       19.536707        0.022922       -0.002663
              Shf_Gamma_7    37      1196.320190       -0.035522     1196.284670        8.276531       -0.004292
              Shf_EtaPV_7    38         5.905406       -0.003469        5.901937        0.070633       -0.049106
              Shf_Gamma_7    39        -0.024675       -0.000052       -0.024726        0.015179       -0.003408


 => Cycle No.:    3  Chi2 =      0.051073


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_EtaPV_7     6         7.533070        0.018991        7.552061        0.108198        0.175516
              Intensity_1    12        18.559118        0.000002       18.559120        0.007793        0.000245
              Shf_Gamma_1    13       123.343193       -0.000153      123.343040        3.017096       -0.000051
              Bragg_Pos_2    14        -1.927804       -0.003434       -1.931239        0.034345       -0.099997
              Intensity_2    16        20.483019       -0.000004       20.483015        0.046046       -0.000083
              Shf_Gamma_2    17         9.499103        0.001432        9.500535        1.969415        0.000727
              Bragg_Pos_3    18        -2.207566       -0.003395       -2.210961        0.123400       -0.027509
              Intensity_3    20        22.423437        0.000002       22.423439        0.015947        0.000120
              Shf_Gamma_3    21        73.292686        0.002945       73.295631        2.838973        0.001037
              Bragg_Pos_4    22        -1.700269       -0.003409       -1.703677        0.050245       -0.067838
              Intensity_4    24        28.381546        0.000097       28.381643        0.034538        0.002816
              Shf_Gamma_4    25        63.709652        0.002113       63.711765        2.664032        0.000793
              Intensity_5    26        -0.781269       -0.002998       -0.784267        0.090744       -0.033033
              Intensity_6    29        29.144415        0.016411       29.160826        2.452620        0.006691
              Bragg_Pos_7    33        19.660530        0.005802       19.666332        1.480544        0.003919
              Intensity_7    36        19.536707       -0.000059       19.536648        0.022922       -0.002579
              Shf_Gamma_7    37      1196.284670       -0.034912     1196.249760        8.276852       -0.004218
              Shf_EtaPV_7    38         5.901937       -0.003430        5.898507        0.070634       -0.048565
              Shf_Gamma_7    39        -0.024726       -0.000051       -0.024777        0.015180       -0.003339


 => Cycle No.:    4  Chi2 =      0.051062


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_EtaPV_7     6         7.552061        0.018796        7.570857        0.108344        0.173488
              Intensity_1    12        18.559120        0.000002       18.559122        0.007793        0.000245
              Shf_Gamma_1    13       123.343040       -0.000153      123.342888        3.017167       -0.000051
              Bragg_Pos_2    14        -1.931239       -0.003395       -1.934634        0.034348       -0.098851
              Intensity_2    16        20.483015       -0.000002       20.483013        0.046047       -0.000041
              Shf_Gamma_2    17         9.500535        0.001410        9.501945        1.969560        0.000716
              Bragg_Pos_3    18        -2.210961       -0.003356       -2.214317        0.123404       -0.027193
              Intensity_3    20        22.423439        0.000002       22.423441        0.015947        0.000120
              Shf_Gamma_3    21        73.295631        0.002907       73.298538        2.839066        0.001024
              Bragg_Pos_4    22        -1.703677       -0.003370       -1.707047        0.050248       -0.067064
              Intensity_4    24        28.381643        0.000097       28.381741        0.034547        0.002816
              Shf_Gamma_4    25        63.711765        0.002094       63.713860        2.664852        0.000786
              Intensity_5    26        -0.784267       -0.002964       -0.787231        0.090767       -0.032657
              Intensity_6    29        29.160826        0.016176       29.177002        2.454900        0.006589
              Bragg_Pos_7    33        19.666332        0.005697       19.672029        1.481746        0.003845
              Intensity_7    36        19.536648       -0.000059       19.536589        0.022923       -0.002579
              Shf_Gamma_7    37      1196.249760       -0.034302     1196.215450        8.277149       -0.004144
              Shf_EtaPV_7    38         5.898507       -0.003391        5.895116        0.070635       -0.048011
              Shf_Gamma_7    39        -0.024777       -0.000050       -0.024827        0.015181       -0.003277


 => Cycle No.:    5  Chi2 =      0.051051


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_EtaPV_7     6         7.570857        0.018606        7.589463        0.108489        0.171499
              Intensity_1    12        18.559122        0.000002       18.559124        0.007794        0.000245
              Shf_Gamma_1    13       123.342888       -0.000153      123.342735        3.017238       -0.000051
              Bragg_Pos_2    14        -1.934634       -0.003357       -1.937991        0.034350       -0.097724
              Intensity_2    16        20.483013       -0.000004       20.483009        0.046048       -0.000083
              Shf_Gamma_2    17         9.501945        0.001383        9.503327        1.969701        0.000702
              Bragg_Pos_3    18        -2.214317       -0.003319       -2.217635        0.123407       -0.026893
              Intensity_3    20        22.423441        0.000000       22.423441        0.015947        0.000000
              Shf_Gamma_3    21        73.298538        0.002876       73.301414        2.839162        0.001013
              Bragg_Pos_4    22        -1.707047       -0.003332       -1.710379        0.050250       -0.066299
              Intensity_4    24        28.381741        0.000095       28.381836        0.034557        0.002760
              Shf_Gamma_4    25        63.713860        0.002075       63.715935        2.665664        0.000778
              Intensity_5    26        -0.787231       -0.002932       -0.790163        0.090791       -0.032290
              Intensity_6    29        29.177002        0.015957       29.192959        2.457157        0.006494
              Bragg_Pos_7    33        19.672029        0.005600       19.677629        1.482935        0.003776
              Intensity_7    36        19.536589       -0.000059       19.536530        0.022923       -0.002579
              Shf_Gamma_7    37      1196.215450       -0.033691     1196.181760        8.277485       -0.004070
              Shf_EtaPV_7    38         5.895116       -0.003354        5.891762        0.070636       -0.047484
              Shf_Gamma_7    39        -0.024827       -0.000049       -0.024875        0.015182       -0.003212


 => Cycle No.:    6  Chi2 =      0.051040


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_EtaPV_7     6         7.589463        0.018418        7.607881        0.108632        0.169544
              Intensity_1    12        18.559124        0.000002       18.559126        0.007794        0.000245
              Shf_Gamma_1    13       123.342735       -0.000175      123.342560        3.017312       -0.000058
              Bragg_Pos_2    14        -1.937991       -0.003319       -1.941310        0.034353       -0.096623
              Intensity_2    16        20.483009       -0.000002       20.483007        0.046049       -0.000041
              Shf_Gamma_2    17         9.503327        0.001363        9.504690        1.969840        0.000692
              Bragg_Pos_3    18        -2.217635       -0.003281       -2.220916        0.123411       -0.026585
              Intensity_3    20        22.423441        0.000002       22.423443        0.015948        0.000120
              Shf_Gamma_3    21        73.301414        0.002823       73.304237        2.839257        0.000994
              Bragg_Pos_4    22        -1.710379       -0.003295       -1.713673        0.050253       -0.065563
              Intensity_4    24        28.381836        0.000097       28.381933        0.034566        0.002814
              Shf_Gamma_4    25        63.715935        0.002064       63.717999        2.666468        0.000774
              Intensity_5    26        -0.790163       -0.002899       -0.793061        0.090814       -0.031920
              Intensity_6    29        29.192959        0.015732       29.208691        2.459387        0.006397
              Bragg_Pos_7    33        19.677629        0.005505       19.683134        1.484110        0.003709
              Intensity_7    36        19.536530       -0.000057       19.536472        0.022924       -0.002496
              Shf_Gamma_7    37      1196.181760       -0.033203     1196.148560        8.277810       -0.004011
              Shf_EtaPV_7    38         5.891762       -0.003317        5.888445        0.070636       -0.046957
              Shf_Gamma_7    39        -0.024875       -0.000048       -0.024923        0.015183       -0.003152


 => Cycle No.:    7  Chi2 =      0.051030


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_EtaPV_7     6         7.607881        0.018234        7.626114        0.108773        0.167632
              Intensity_1    12        18.559126        0.000002       18.559128        0.007794        0.000245
              Shf_Gamma_1    13       123.342560       -0.000183      123.342377        3.017385       -0.000061
              Bragg_Pos_2    14        -1.941310       -0.003282       -1.944592        0.034355       -0.095542
              Intensity_2    16        20.483007       -0.000004       20.483004        0.046050       -0.000083
              Shf_Gamma_2    17         9.504690        0.001333        9.506023        1.969977        0.000677
              Bragg_Pos_3    18        -2.220916       -0.003245       -2.224161        0.123414       -0.026295
              Intensity_3    20        22.423443        0.000002       22.423445        0.015948        0.000120
              Shf_Gamma_3    21        73.304237        0.002808       73.307045        2.839344        0.000989
              Bragg_Pos_4    22        -1.713673       -0.003257       -1.716931        0.050255       -0.064818
              Intensity_4    24        28.381933        0.000095       28.382029        0.034575        0.002758
              Shf_Gamma_4    25        63.717999        0.002037       63.720036        2.667258        0.000764
              Intensity_5    26        -0.793061       -0.002868       -0.795929        0.090836       -0.031574
              Intensity_6    29        29.208691        0.015524       29.224215        2.461593        0.006306
              Bragg_Pos_7    33        19.683134        0.005409       19.688543        1.485273        0.003642
              Intensity_7    36        19.536472       -0.000055       19.536417        0.022925       -0.002413
              Shf_Gamma_7    37      1196.148560       -0.032715     1196.115840        8.278131       -0.003952
