 
 
            ------------------------------------ 
                  --- PROGRAM: XRFIT ---
            (Author: J. Rodriguez-Carvajal, LLB)
                 (version 3.0 October 1998) 
            ------------------------------------ 

 => TITLE: Yobs                                                                                                                                                                                                                                                            

 => 2Theta range, peaks and cycles read 
 => 2Theta(init)    :     6.008600
 => 2Theta(fin )    :    35.993900
 => Number of peaks :     7
 => Number of background points :     2
 => Number of cycles:    30
 => Wave (A)               :      1.540600      1.540600

 => Global parameters                 Flag
 => Kalph2/Kalph1 ratio    :      0.500000  0
 => Asymmetry parameter S_L:      0.000000  0
 => Asymmetry parameter D_L:      0.000000  0

      Profile Parameters for Pseudo-Voigt
        pV(x) = ETA* L(x) + (1-ETA)* G(x)
    FWHM = SQRT((U tanT + V) tanT + W) + Z/cosT
    ETA  = Eta0 + X * 2T 

 => Parameter  U           :      0.000000  0
 => Parameter  V           :      0.000000  0
 => Parameter  W           :      5.591053  0
 => Parameter  Z           :      0.000000  0
 => Parameter Eta0         :      0.625601  1
 => Parameter  X           :      0.000000  0

 => Background parameters
      Scatt. Variable     Background  Flag
            6.0086           20.0000   0
           35.9939           20.0000   0

      Position      Intensity      D-Gamma         D-Eta          Flags

     18.516628        131.46     -1.546667      0.000000       1  1  1  0
     20.423164         10.77     -1.805948      0.000000       1  1  1  0
     22.355507         83.06     -1.291971      0.000000       1  1  1  0
     28.281172         67.02     -0.446507      0.000000       1  1  1  0
     29.881996         34.97      0.000000      0.000000       0  1  0  0
     33.328110         26.04     -0.100000      0.000000       0  1  0  0
     19.614695       1049.19      6.315557      0.000000       1  1  1  0

 => Total number of refined parameters:   18


 -------------------------------------------------
 => Marquardt Least Squares Fitting for  30 cycles
 -------------------------------------------------

 => Number of observations   :   2951
 => Number of free parameters:     18
 => Range of variable X      : (      6.0086,     35.9939)


 => Cycle No.:    1  Chi2 =      0.099999


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_7     8         0.625601       -0.105509        0.520092        0.013351       -7.902785
              Bragg_Pos_1    12        18.516628       -0.002687       18.513941        0.007689       -0.349509
              Intensity_1    13       131.464706      -14.519875      116.944832        4.063323       -3.573400
              Shf_Gamma_1    14        -1.546667       -0.001514       -1.548181        0.025551       -0.059248
              Bragg_Pos_2    16        20.423164        0.001211       20.424376        0.044840        0.027011
              Intensity_2    17        10.771367       -4.376084        6.395283        2.862205       -1.528921
              Shf_Gamma_2    18        -1.805948       -0.099075       -1.905023        0.144640       -0.684976
              Bragg_Pos_3    20        22.355507        0.007494       22.363001        0.015785        0.474753
              Intensity_3    21        83.057106      -12.460884       70.596222        4.270816       -2.917682
              Shf_Gamma_3    22        -1.291971       -0.028835       -1.320806        0.050210       -0.574292
              Bragg_Pos_4    24        28.281172       -0.024368       28.256804        0.038170       -0.638409
              Intensity_4    25        67.017265       -6.327785       60.689480        3.962223       -1.597029
              Shf_Gamma_4    26        -0.446507        0.002317       -0.444190        0.110908        0.020892
              Intensity_5    29        34.965107       -0.106705       34.858402        3.158611       -0.033782
              Intensity_6    33        26.041302       -1.366756       24.674545        1.428714       -0.956634
              Bragg_Pos_7    36        19.614695        0.052671       19.667366        0.032983        1.596908
              Intensity_7    37      1049.187130       42.626465     1091.813600       11.082608        3.846248
              Shf_Gamma_7    38         6.315557       -0.181665        6.133891        0.114635       -1.584725


 => Cycle No.:    2  Chi2 =      0.085796


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_7     8         0.520092       -0.046026        0.474066        0.012645       -3.639889
              Bragg_Pos_1    12        18.513941        0.001463       18.515404        0.008116        0.180259
              Intensity_1    13       116.944832        2.492676      119.437508        3.569482        0.698330
              Shf_Gamma_1    14        -1.548181        0.006788       -1.541393        0.025072        0.270741
              Bragg_Pos_2    16        20.424376        0.006903       20.431278        0.053229        0.129679
