 
 
            ------------------------------------ 
                  --- PROGRAM: XRFIT ---
            (Author: J. Rodriguez-Carvajal, LLB)
                 (version 3.0 October 1998) 
            ------------------------------------ 

 => TITLE: Yobs                                                                                                                                                                                                                                                            

 => 2Theta range, peaks and cycles read 
 => 2Theta(init)    :     6.008600
 => 2Theta(fin )    :    35.993900
 => Number of peaks :     8
 => Number of background points :     2
 => Number of cycles:    30
 => Wave (A)               :      1.540600      1.540600

 => Global parameters                 Flag
 => Kalph2/Kalph1 ratio    :      0.500000  0
 => Asymmetry parameter S_L:      0.000000  0
 => Asymmetry parameter D_L:      0.000000  0

      Profile Parameters for Pseudo-Voigt
        pV(x) = ETA* L(x) + (1-ETA)* G(x)
    FWHM = SQRT((U tanT + V) tanT + W) + Z/cosT
    ETA  = Eta0 + X * 2T 

 => Parameter  U           :      0.000000  0
 => Parameter  V           :      0.000000  0
 => Parameter  W           :      4.527174  0
 => Parameter  Z           :      0.000000  0
 => Parameter Eta0         :      0.000100  1
 => Parameter  X           :      0.000000  0

 => Background parameters
      Scatt. Variable     Background  Flag
            6.0086           24.0000   0
           35.9939           24.0000   0

      Position      Intensity      D-Gamma         D-Eta          Flags

     18.700220        139.41     -1.154919      0.000000       1  1  1  0
     20.361753        105.60     -0.253213      0.000000       1  1  1  0
     22.520283        101.55     -0.736454      0.000000       1  1  1  0
     28.528776         31.64     -0.811149      0.000000       1  1  1  0
     30.064747         23.35      0.000000      0.000000       0  1  0  0
     33.354218         15.86      0.000000      0.000000       0  1  0  0
     17.287628         77.09      0.000000      0.000000       1  1  0  0
     19.919847        835.91      9.868016      0.000000       1  1  1  0

 => Total number of refined parameters:   20


 -------------------------------------------------
 => Marquardt Least Squares Fitting for  30 cycles
 -------------------------------------------------

 => Number of observations   :   2951
 => Number of free parameters:     20
 => Range of variable X      : (      6.0086,     35.9939)


 => Cycle No.:    1  Chi2 =      0.054871


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_8     8         0.000100        0.044020        0.044120        0.016526        2.663714
              Intensity_1    12        18.700220       -0.000814       18.699406        0.008171       -0.099679
              Shf_Gamma_1    13       139.414505        2.644928      142.059433        3.357344        0.787804
              Bragg_Pos_2    14        -1.154919       -0.004685       -1.159604        0.018017       -0.260047
              Intensity_2    16        20.361753        0.002241       20.363995        0.028742        0.077973
              Shf_Gamma_2    17       105.596130        0.771706      106.367836        3.826706        0.201663
              Bragg_Pos_3    18        -0.253213        0.011283       -0.241929        0.072899        0.154778
              Intensity_3    20        22.520283        0.002432       22.522715        0.015936        0.152602
              Shf_Gamma_3    21       101.554321        1.452103      103.006424        2.789738        0.520516
              Bragg_Pos_4    22        -0.736454       -0.009263       -0.745717        0.034436       -0.268988
              Intensity_4    24        28.528776        0.001560       28.530336        0.027170        0.057425
              Shf_Gamma_4    25        31.641167        1.064251       32.705418        1.494707        0.712013
              Intensity_5    26        -0.811149        0.004684       -0.806465        0.061407        0.076283
              Intensity_6    29        23.346268       -0.072880       23.273388        1.469602       -0.049592
              Bragg_Pos_7    33        15.855584       -0.736594       15.118990        1.057860       -0.696306
              Intensity_7    36        17.287628       -0.007618       17.280010        0.042606       -0.178799
              Bragg_Pos_8    37        77.088890        0.494987       77.583878        2.707087        0.182849
              Intensity_8    40        19.919847       -0.004276       19.915571        0.034583       -0.123654
              Shf_Gamma_8    41       835.909851       10.329407      846.239258        7.374431        1.400706
              Bragg_Pos_8    42         9.868016       -0.143197        9.724819        0.112951       -1.267784


 => Cycle No.:    2  Chi2 =      0.052654


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_8     8         0.044120        0.039033        0.083153        0.016111        2.422750
              Intensity_1    12        18.699406       -0.000488       18.698917        0.008071       -0.060502
              Shf_Gamma_1    13       142.059433        1.398331      143.457764        3.402090        0.411021
              Bragg_Pos_2    14        -1.159604       -0.003279       -1.162883        0.017991       -0.182248
              Intensity_2    16        20.363995        0.002825       20.366819        0.029182        0.096798
              Shf_Gamma_2    17       106.367836       -0.531052      105.836784        3.929817       -0.135134
              Bragg_Pos_3    18        -0.241929        0.002830       -0.239099        0.074369        0.038059
              Intensity_3    20        22.522715        0.001106       22.523821        0.015768        0.070160
              Shf_Gamma_3    21       103.006424        0.344261      103.350685        2.841151        0.121170
              Bragg_Pos_4    22        -0.745717       -0.008881       -0.754598        0.034379       -0.258321
              Intensity_4    24        28.530336        0.000307       28.530643        0.026959        0.011391
              Shf_Gamma_4    25        32.705418        0.865715       33.571133        1.528490        0.566386
              Intensity_5    26        -0.806465        0.008671       -0.797794        0.061369        0.141286
              Intensity_6    29        23.273388        0.051073       23.324461        1.490522        0.034265
              Bragg_Pos_7    33        15.118990       -0.384419       14.734571        1.073486       -0.358104
              Intensity_7    36        17.280010       -0.004751       17.275259        0.042930       -0.110674
              Bragg_Pos_8    37        77.583878       -0.545670       77.038208        2.761016       -0.197634
              Intensity_8    40        19.915571       -0.007595       19.907976        0.034521       -0.220013
              Shf_Gamma_8    41       846.239258        7.260376      853.499634        7.491202        0.969187
              Bragg_Pos_8    42         9.724819       -0.117744        9.607075        0.113550       -1.036940


 => Cycle No.:    3  Chi2 =      0.050784


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_8     8         0.083153        0.032452        0.115605        0.015816        2.051823
              Intensity_1    12        18.698917       -0.000164       18.698753        0.008059       -0.020354
              Shf_Gamma_1    13       143.457764        0.971741      144.429504        3.441928        0.282324
              Bragg_Pos_2    14        -1.162883       -0.002830       -1.165712        0.018133       -0.156045
              Intensity_2    16        20.366819        0.003136       20.369955        0.029694        0.105600
              Shf_Gamma_2    17       105.836784       -0.946564      104.890221        4.009900       -0.236057
              Bragg_Pos_3    18        -0.239099       -0.001456       -0.240555        0.076035       -0.019148
              Intensity_3    20        22.523821        0.000587       22.524408        0.015746        0.037308
              Shf_Gamma_3    21       103.350685        0.060081      103.410767        2.883082        0.020839
              Bragg_Pos_4    22        -0.754598       -0.008488       -0.763086        0.034646       -0.244992
              Intensity_4    24        28.530643       -0.000345       28.530298        0.027016       -0.012779
              Shf_Gamma_4    25        33.571133        0.765495       34.336628        1.563193        0.489700
              Intensity_5    26        -0.797794        0.009084       -0.788710        0.061900        0.146755
              Intensity_6    29        23.324461        0.093391       23.417852        1.511452        0.061789
              Bragg_Pos_7    33        14.734571       -0.267182       14.467388        1.087598       -0.245663
              Intensity_7    36        17.275259       -0.001884       17.273375        0.043836       -0.042989
              Bragg_Pos_8    37        77.038208       -0.734497       76.303711        2.812370       -0.261167
              Intensity_8    40        19.907976       -0.008202       19.899775        0.034599       -0.237048
              Shf_Gamma_8    41       853.499634        6.441467      859.941101        7.607398        0.846737
              Bragg_Pos_8    42         9.607075       -0.107718        9.499356        0.114486       -0.940888


 => Cycle No.:    4  Chi2 =      0.049387


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_8     8         0.115605        0.026891        0.142497        0.015562        1.728018
              Intensity_1    12        18.698753        0.000051       18.698805        0.008063        0.006387
              Shf_Gamma_1    13       144.429504        0.725464      145.154968        3.474770        0.208780
              Bragg_Pos_2    14        -1.165712       -0.002599       -1.168311        0.018284       -0.142133
              Intensity_2    16        20.369955        0.003149       20.373104        0.030139        0.104483
              Shf_Gamma_2    17       104.890221       -1.146637      103.743584        4.071164       -0.281648
              Bragg_Pos_3    18        -0.240555       -0.004228       -0.244783        0.077529       -0.054532
              Intensity_3    20        22.524408        0.000273       22.524681        0.015739        0.017330
              Shf_Gamma_3    21       103.410767       -0.049660      103.361107        2.915870       -0.017031
              Bragg_Pos_4    22        -0.763086       -0.007735       -0.770820        0.034917       -0.221518
              Intensity_4    24        28.530298       -0.000580       28.529718        0.027106       -0.021391
              Shf_Gamma_4    25        34.336628        0.686722       35.023350        1.594242        0.430751
              Intensity_5    26        -0.788710        0.008727       -0.779983        0.062455        0.139732
              Intensity_6    29        23.417852        0.099264       23.517117        1.529657        0.064893
              Bragg_Pos_7    33        14.467388       -0.214026       14.253362        1.099531       -0.194652
              Intensity_7    36        17.273375        0.000013       17.273388        0.044821        0.000298
              Bragg_Pos_8    37        76.303711       -0.774200       75.529510        2.858902       -0.270803
              Intensity_8    40        19.899775       -0.007975       19.891800        0.034623       -0.230327
              Shf_Gamma_8    41       859.941101        5.884033      865.825134        7.711020        0.763068
              Bragg_Pos_8    42         9.499356       -0.098279        9.401077        0.115101       -0.853849


 => Cycle No.:    5  Chi2 =      0.048351


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_8     8         0.142497        0.022410        0.164907        0.015338        1.461066
              Intensity_1    12        18.698805        0.000185       18.698990        0.008071        0.022923
              Shf_Gamma_1    13       145.154968        0.554947      145.709915        3.501369        0.158494
