 
 
            ------------------------------------ 
                  --- PROGRAM: XRFIT ---
            (Author: J. Rodriguez-Carvajal, LLB)
                 (version 3.0 October 1998) 
            ------------------------------------ 

 => TITLE: Yobs                                                                                                                                                                                                                                                            

 => 2Theta range, peaks and cycles read 
 => 2Theta(init)    :     6.008600
 => 2Theta(fin )    :    35.993900
 => Number of peaks :     7
 => Number of background points :     2
 => Number of cycles:    30
 => Wave (A)               :      1.540600      1.540600

 => Global parameters                 Flag
 => Kalph2/Kalph1 ratio    :      0.500000  0
 => Asymmetry parameter S_L:      0.000000  0
 => Asymmetry parameter D_L:      0.000000  0

      Profile Parameters for Pseudo-Voigt
        pV(x) = ETA* L(x) + (1-ETA)* G(x)
    FWHM = SQRT((U tanT + V) tanT + W) + Z/cosT
    ETA  = Eta0 + X * 2T 

 => Parameter  U           :      0.000000  0
 => Parameter  V           :      0.000000  0
 => Parameter  W           :      7.453115  0
 => Parameter  Z           :      0.000000  0
 => Parameter Eta0         :      0.381904  1
 => Parameter  X           :      0.000000  0

 => Background parameters
      Scatt. Variable     Background  Flag
            6.0086           20.0000   0
           35.9939           20.0000   0

      Position      Intensity      D-Gamma         D-Eta          Flags

     18.525944        109.31     -1.902359      0.000000       1  1  1  0
     20.448030          8.51     -2.175482      0.000000       1  1  1  0
     22.381554         68.70     -1.640890      0.000000       1  1  1  0
     28.429136         46.82     -0.894369      0.000000       1  1  1  0
     29.829782        111.60      0.000000      0.000000       0  1  0  0
     33.354218          4.58      0.000000      0.000000       0  1  0  0
     19.551144       1062.08      5.658524      0.000000       1  1  1  0

 => Total number of refined parameters:   18


 -------------------------------------------------
 => Marquardt Least Squares Fitting for  30 cycles
 -------------------------------------------------

 => Number of observations   :   2951
 => Number of free parameters:     18
 => Range of variable X      : (      6.0086,     35.9939)


 => Cycle No.:    1  Chi2 =      0.078227


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_7     8         0.381904        0.021615        0.403519        0.013418        1.610909
              Bragg_Pos_1    12        18.525944       -0.003571       18.522373        0.008193       -0.435821
              Intensity_1    13       109.313370        1.536163      110.849533        3.277311        0.468727
              Shf_Gamma_1    14        -1.902359       -0.003357       -1.905716        0.024482       -0.137130
              Bragg_Pos_2    16        20.448030       -0.008438       20.439592        0.049579       -0.170197
              Intensity_2    17         8.506770       -3.131873        5.374897        2.315973       -1.352293
              Shf_Gamma_2    18        -2.175482       -0.142524       -2.318006        0.145588       -0.978961
              Bragg_Pos_3    20        22.381554        0.001188       22.382742        0.016944        0.070129
              Intensity_3    21        68.697090       -7.983467       60.713623        3.430128       -2.327454
              Shf_Gamma_3    22        -1.640890       -0.094996       -1.735886        0.048876       -1.943640
              Bragg_Pos_4    24        28.429136       -0.236431       28.192705        0.044820       -5.275071
              Intensity_4    25        46.815708        6.513481       53.329189        3.203840        2.033024
              Shf_Gamma_4    26        -0.894369        0.029748       -0.864621        0.114819        0.259085
              Intensity_5    29       111.601295      -66.110016       45.491276        3.058202      -21.617283
              Shf_Gamma_5    33         4.583642       22.274887       26.858528        1.632142       13.647643
              Intensity_6    36        19.551144        0.153097       19.704241        0.024588        6.226384
              Bragg_Pos_7    37      1062.080570       49.220215     1111.300780        9.625673        5.113431
              Intensity_7    38         5.658524        0.162248        5.820772        0.078242        2.073676


 => Cycle No.:    2  Chi2 =      0.075843


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_7     8         0.403519       -0.001208        0.402311        0.012886       -0.093752
              Bragg_Pos_1    12        18.522373        0.001337       18.523710        0.008128        0.164499
              Intensity_1    13       110.849533        1.077911      111.927444        3.178563        0.339119
              Shf_Gamma_1    14        -1.905716        0.010659       -1.895057        0.023696        0.449812
              Bragg_Pos_2    16        20.439592        0.010452       20.450045        0.051003        0.204936
              Intensity_2    17         5.374897        1.900651        7.275548        1.823863        1.042102
              Shf_Gamma_2    18        -2.318006        0.135943       -2.182063        0.144438        0.941190
              Bragg_Pos_3    20        22.382742       -0.007006       22.375736        0.016976       -0.412687
              Intensity_3    21        60.713623        2.402527       63.116150        3.110350        0.772430
              Shf_Gamma_3    22        -1.735886        0.041178       -1.694709        0.048322        0.852154
              Bragg_Pos_4    24        28.192705        0.047316       28.240021        0.038680        1.223258
              Intensity_4    25        53.329189        5.552326       58.881516        3.038511        1.827318
              Shf_Gamma_4    26        -0.864621        0.194276       -0.670345        0.102630        1.892982
              Intensity_5    29        45.491276       -5.012321       40.478954        2.758145       -1.817280
              Shf_Gamma_5    33        26.858528        1.357237       28.215765        1.472258        0.921875
              Intensity_6    36        19.704241       -0.018124       19.686117        0.023585       -0.768442
              Bragg_Pos_7    37      1111.300780      -10.853638     1100.447140        9.160819       -1.184789
              Intensity_7    38         5.820772        0.037428        5.858200        0.074364        0.503304


 => Cycle No.:    3  Chi2 =      0.075540


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_7     8         0.402311        0.000249        0.402560        0.013262        0.018792
              Bragg_Pos_1    12        18.523710       -0.000525       18.523186        0.008193       -0.064019
              Intensity_1    13       111.927444       -0.869766      111.057678        3.335805       -0.260736
