 
 
            ------------------------------------ 
                  --- PROGRAM: XRFIT ---
            (Author: J. Rodriguez-Carvajal, LLB)
                 (version 3.0 October 1998) 
            ------------------------------------ 

 => TITLE: Yobs                                                                                                                                                                                                                                                            

 => 2Theta range, peaks and cycles read 
 => 2Theta(init)    :     6.100100
 => 2Theta(fin )    :    36.034500
 => Number of peaks :     8
 => Number of background points :     2
 => Number of cycles:    30
 => Wave (A)               :      1.540600      1.540600

 => Global parameters                 Flag
 => Kalph2/Kalph1 ratio    :      0.500000  0
 => Asymmetry parameter S_L:      0.000000  0
 => Asymmetry parameter D_L:      0.000000  0

      Profile Parameters for Pseudo-Voigt
        pV(x) = ETA* L(x) + (1-ETA)* G(x)
    FWHM = SQRT((U tanT + V) tanT + W) + Z/cosT
    ETA  = Eta0 + X * 2T 

 => Parameter  U           :      0.000000  0
 => Parameter  V           :      0.000000  0
 => Parameter  W           :      5.040906  0
 => Parameter  Z           :      0.000000  0
 => Parameter Eta0         :      0.500000  0
 => Parameter  X           :      0.000000  0

 => Background parameters
      Scatt. Variable     Background  Flag
            6.1001           18.0889   1
           36.0345            6.3619   1

      Position      Intensity      D-Gamma         D-Eta          Flags

     18.603802        174.27     -1.412027      0.000000       0  1  1  0
     20.435511        102.43     -0.663847      0.000000       1  1  1  0
     22.467627        129.71     -1.107581      0.000000       0  1  1  0
     28.498329         55.30     -0.996567      0.000000       0  1  1  0
     30.143068         11.25     -0.860882      0.000000       0  1  1  0
     33.328110        152.41      1.000000      0.000000       0  1  0  0
     17.141813         67.63      0.000000      0.000000       0  1  0  0
     20.170218       1042.32      9.872381      0.000000       0  1  1  0

 => Total number of refined parameters:   17


 -------------------------------------------------
 => Marquardt Least Squares Fitting for  30 cycles
 -------------------------------------------------

 => Number of observations   :   2946
 => Number of free parameters:     17
 => Range of variable X      : (      6.1001,     36.0345)


 => Cycle No.:    1  Chi2 =      0.083595


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_8    10        18.088903        0.530243       18.619146        0.589125        0.900052
             background_2    11         6.361946        9.654823       16.016769        0.705421       13.686611
              Intensity_1    13       174.267319        2.221283      176.488602        3.387515        0.655726
              Shf_Gamma_1    14        -1.412027        0.003675       -1.408352        0.016503        0.222677
              Bragg_Pos_2    16        20.435511       -0.004387       20.431124        0.023077       -0.190102
              Intensity_2    17       102.430763        8.734718      111.165482        6.267211        1.393717
              Shf_Gamma_2    18        -0.663847        0.056371       -0.607476        0.074730        0.754329
              Intensity_3    21       129.707504        2.496017      132.203522        4.294751        0.581179
              Shf_Gamma_3    22        -1.107581        0.006864       -1.100717        0.033364        0.205728
              Intensity_4    25        55.303787       -5.071556       50.232231        2.270538       -2.233636
              Shf_Gamma_4    26        -0.996567       -0.093548       -1.090115        0.052382       -1.785889
              Intensity_5    29        11.247459        9.706150       20.953609        2.137116        4.541704
              Shf_Gamma_5    30        -0.860882        0.780031       -0.080851        0.261953        2.977755
              Intensity_6    33       152.413956     -114.943504       37.470451        3.487502      -32.958691
              Shf_Gamma_6    37        67.628731        7.913033       75.541763        4.132962        1.914615
              Intensity_7    41      1042.316160     -113.857361      928.458801       16.497490       -6.901496
              Intensity_8    42         9.872381       -0.008627        9.863754        0.303608       -0.028415


 => Cycle No.:    2  Chi2 =      0.082542


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_8    10        18.619146        0.137699       18.756845        0.604558        0.227768
             background_2    11        16.016769        0.248949       16.265718        0.712047        0.349624
              Intensity_1    13       176.488602       -0.451309      176.037292        3.466167       -0.130204
              Shf_Gamma_1    14        -1.408352       -0.001516       -1.409869        0.016550       -0.091605
              Bragg_Pos_2    16        20.431124       -0.005518       20.425606        0.022774       -0.242290
              Intensity_2    17       111.165482        0.147278      111.312759        6.583142        0.022372
              Shf_Gamma_2    18        -0.607476        0.004078       -0.603398        0.074374        0.054830
              Intensity_3    21       132.203522       -0.037582      132.165939        4.415994       -0.008511
              Shf_Gamma_3    22        -1.100717        0.000603       -1.100114        0.033459        0.018035
              Intensity_4    25        50.232231       -0.823864       49.408367        2.254993       -0.365351
              Shf_Gamma_4    26        -1.090115       -0.002343       -1.092457        0.050661       -0.046240
              Intensity_5    29        20.953609        2.084826       23.038435        3.175592        0.656516
              Shf_Gamma_5    30        -0.080851       -0.047764       -0.128615        0.322594       -0.148064
              Intensity_6    33        37.470451       -1.836452       35.633999        3.542072       -0.518468
              Shf_Gamma_6    37        75.541763        0.199074       75.740837        4.208387        0.047304
              Intensity_7    41       928.458801       -6.498474      921.960327       16.657064       -0.390133
              Intensity_8    42         9.863754       -0.062369        9.801385        0.352645       -0.176861


 => Cycle No.:    3  Chi2 =      0.082538


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_8    10        18.756845       -0.011646       18.745199        0.596795       -0.019515
             background_2    11        16.265718        0.000702       16.266420        0.711557        0.000986
              Intensity_1    13       176.037292       -0.115280      175.922012        3.474710       -0.033177
              Shf_Gamma_1    14        -1.409869       -0.000661       -1.410529        0.016570       -0.039862
              Bragg_Pos_2    16        20.425606       -0.000664       20.424942        0.022853       -0.029044
              Intensity_2    17       111.312759        0.393303      111.706062        6.640301        0.059230
              Shf_Gamma_2    18        -0.603398        0.006294       -0.597104        0.074794        0.084150
              Intensity_3    21       132.165939       -0.014755      132.151184        4.434679       -0.003327
              Shf_Gamma_3    22        -1.100114       -0.000248       -1.100361        0.033549       -0.007384
              Intensity_4    25        49.408367       -0.029137       49.379230        2.245024       -0.012978
              Shf_Gamma_4    26        -1.092457       -0.000498       -1.092955        0.051350       -0.009692
              Intensity_5    29        23.038435       -0.014357       23.024078        3.097697       -0.004635
              Shf_Gamma_5    30        -0.128615        0.006062       -0.122553        0.280746        0.021593
              Intensity_6    33        35.633999       -0.040314       35.593685        3.535661       -0.011402
              Shf_Gamma_6    37        75.740837        0.118645       75.859482        4.221759        0.028103
              Intensity_7    41       921.960327       -0.044922      921.915405       16.541626       -0.002716
              Intensity_8    42         9.801385        0.008189        9.809574        0.350822        0.023343


 => Cycle No.:    4  Chi2 =      0.082538


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_8    10        18.745199       -0.002308       18.742891        0.597973       -0.003860
             background_2    11        16.266420        0.000175       16.266596        0.711783        0.000247
              Intensity_1    13       175.922012       -0.044510      175.877502        3.476291       -0.012804
              Shf_Gamma_1    14        -1.410529       -0.000264       -1.410793        0.016569       -0.015951
              Bragg_Pos_2    16        20.424942       -0.000681       20.424261        0.022935       -0.029689
              Intensity_2    17       111.706062        0.082527      111.788589        6.656898        0.012397
              Shf_Gamma_2    18        -0.597104        0.001204       -0.595900        0.075109        0.016033
              Intensity_3    21       132.151184        0.022400      132.173584        4.434970        0.005051
              Shf_Gamma_3    22        -1.100361        0.000169       -1.100193        0.033549        0.005031
              Intensity_4    25        49.379230       -0.003414       49.375816        2.245585       -0.001520
              Shf_Gamma_4    26        -1.092955       -0.000078       -1.093033        0.051347       -0.001514
              Intensity_5    29        23.024078       -0.008179       23.015900        3.107949       -0.002632
              Shf_Gamma_5    30        -0.122553       -0.000384       -0.122937        0.282537       -0.001357
              Intensity_6    33        35.593685       -0.005920       35.587765        3.536996       -0.001674
              Shf_Gamma_6    37        75.859482        0.035065       75.894547        4.221379        0.008306
              Intensity_7    41       921.915405       -0.029358      921.886047       16.560078       -0.001773
              Intensity_8    42         9.809574        0.001840        9.811414        0.351506        0.005234

 => Convergence reached! : Chi2(old)-Chi2(new) < 0.000001 * Chi2(old)


  Rfact=    2.915   Rwfact=    3.573   Rex=   12.436

  Final value of Marquardt F-Lambda =            0.000

 => Correlation Matrix: 

    Correlation:  67 > 50% for parameters:                                Intensity_1 & Shf_Gamma_1                             
    Correlation:  71 > 50% for parameters:                                Intensity_2 & Shf_Gamma_2                             
    Correlation:  66 > 50% for parameters:                                Intensity_2 & Intensity_7                             
    Correlation:  75 > 50% for parameters:                                Intensity_2 & Shf_Gamma_8                             
    Correlation:  77 > 50% for parameters:                                Intensity_3 & Shf_Gamma_3                             
    Correlation:  59 > 50% for parameters:                                Intensity_3 & Intensity_7                             
    Correlation:  65 > 50% for parameters:                                Intensity_3 & Shf_Gamma_8                             
    Correlation:  64 > 50% for parameters:                                Intensity_4 & Shf_Gamma_4                             
    Correlation:  76 > 50% for parameters:                                Intensity_5 & Shf_Gamma_5                             
    Correlation:  65 > 50% for parameters:                                Intensity_7 & Shf_Gamma_8                             

 => There are  10 values of Correlation > 50%


      FINAL LIST OF REFINED PARAMETERS AND STANDARD DEVIATIONS
      --------------------------------------------------------


    #   Parameter name                       No.(Model)         Final-Value   Standard Deviation

    1    background_1                                10            18.74146             0.59837
    2    background_2                                11            16.26663             0.71186
    3    Intensity_1                                 13           175.85933             3.47675
    4    Shf_Gamma_1                                 14            -1.41090             0.01657
    5    Bragg_Pos_2                                 16            20.42411             0.02296
    6    Intensity_2                                 17           111.84110             6.66280
    7    Shf_Gamma_2                                 18            -0.59507             0.07521
    8    Intensity_3                                 21           132.17473             4.43584
    9    Shf_Gamma_3                                 22            -1.10020             0.03355
   10    Intensity_4                                 25            49.37355             2.24536
   11    Shf_Gamma_4                                 26            -1.09307             0.05135
   12    Intensity_5                                 29            23.01171             3.10756
   13    Shf_Gamma_5                                 30            -0.12306             0.28256
   14    Intensity_6                                 33            35.58415             3.53704
   15    Intensity_7                                 37            75.91148             4.22163
   16    Intensity_8                                 41           921.87543            16.56635
   17    Shf_Gamma_8                                 42             9.81250             0.35176

 => Final value of Chi2:   0.82538E-01
